;;;;;;;;;;;;;;;;;;;;;;;;;;
8. A luz laranja de rastreabilidade deverá permanecer acesa no painel e a luz verde do parafusameto ficará piscando devagar, indicando parafusamento liberado (Foto 08);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
9. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 09);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 1):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação da estrutura, o sistema irá chamar o soquete do parafuso da junção 1; Retirar o soquete do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 2 e coletar o soquete do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
18 - Devolver o soquete do parafuso da junção 3 e coletar o soquete do parafuso da junção 4 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  (FOTO 07)";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 4 e coletar o soquete correto do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"26. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"27. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
28. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"29. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"30. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"31. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
32. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"33. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"34. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"35. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
36. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"37. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"38. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"39. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
40. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"41. Com o soquete correto do parafuso da junção 1 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"44. Após torque liberado, aplicar o torque no parafuso da junção 1 e soltar o gatilho da parafusadeira antes do término do torque; no instante em que a velocidade diminuir. ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"45. A luz verde de parafusamento começará a piscar rapidamente, o painel da parafusadeira indicará erro e a luz vermelha deverá acender indicando torque NOK; (Validação de Torque Baixo Junção)";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
46. Acionar o gatilho da parafusadeira, que não deverá funcionar. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
47. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"48. Com o Gap Líder, acionar o desaperto virando a chave para esquerda e soltar a chave para permitir o próximo teste de parafusamento;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
49. Coletar a parafusadeira e aplicar o torque no parafuso da junção 1 que foi dado torque baixo no teste anterior. A luz verde começará a piscar rapidamente, o painel da parafusadeira indicará erro e a luz vermelha acenderá indicando torque NOK.  (Validação de Duplo Torque Junção);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
50. Acionar o gatilho da parafusadeira, a mesma não deverá girar (Foto 17);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
51. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 18);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
52.O Gap Líder deverá ativar o desaperto girando a chave para esquerda, o operador deverá acionar o desaperto na parafusadeira e soltar o parafuso onde foi feito o teste de duplo torque e descartar o parafuso na caixa boca de lobo. O gap líder deverá retornar a chave para posição central. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
53. O Gap Líder deverá ativar o desaperto girando a chave para esquerda, o operador deverá acionar o desaperto na parafusadeira e soltar o parafuso onde foi feito o teste de duplo torque e descartar o parafuso na caixa boca de lobo. O gap líder deverá retornar a chave para posição central. (Foto 19, 20 e 21);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
20. Pré-rosquear um novo parafuso da junção 1 e aplicar torque OK de (45,05Nm (36,2Nm á 53,9Nm) . (Validação de Torque OK) Anotar na Ficha de Liberação de Processo o valor do Primeiro Torque OK.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 2):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação dao torque OK do parafuso da junção 1, o sistema irá chamar o soquete do parafuso da junção 2; Retirar o soquete do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 1 e coletar o soquete do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
18 - Devolver o soquete do parafuso da junção 3 e coletar o soquete do parafuso da junção 4 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 4 e coletar o soquete correto do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 2 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"26. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"27. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
28. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"29. Com o soquete correto do parafuso da junção 2 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"30. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"31. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
32. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"41. Com o soquete correto do parafuso da junção 2 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
20. Aplicar torque OK de (45,05Nm (36,2Nm á 53,9Nm) . (Validação de Torque OK) Anotar na Ficha de Liberação de Processo o valor do Primeiro Torque OK.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 3):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação dao torque OK do parafuso da junção 2, o sistema irá chamar o soquete do parafuso da junção 3; Retirar o soquete do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 1 e coletar o soquete do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
18 - Devolver o soquete do parafuso da junção 2 e coletar o soquete do parafuso da junção 4 ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 4 e coletar o soquete correto do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 3 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"26. Luz de parafusamento pisacará rápido, indicando parafusamento NOK (Posição errada);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"27. Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
28. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"41. Com o soquete correto do parafuso da junção 3 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
20. Aplicar torque OK de (45,05Nm (36,2Nm á 53,9Nm) . (Validação de Torque OK) Anotar na Ficha de Liberação de Processo o valor do Primeiro Torque OK.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação da Soqueteira (parafuso 4):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"10 - Após a validação do torque OK do parafuso da junção 3, o sistema irá chamar o soquete do parafuso da junção 4; Retirar o soquete do parafuso da junção 1;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"11- Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"12 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
13. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"14- Devolver o soquete do parafuso da junção 1 e coletar o soquete do parafuso da junção 2;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"15  - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto); ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"16 - Parafusadeira não deverá funcionar;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"18 - Devolver o soquete do parafuso da junção 2 e coletar o soquete do parafuso da junção 3;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"19 - Luz de parafusamento pisacará rápido, indicando parafusamento NOK (soquete incorreto);  ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"20 - Parafusadeira não deverá funcionar; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
21. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"22 - Devolver o soquete do parafuso da junção 3 e coletar o soquete correto do parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"23- Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
24 - Registrar na flip, liberação do correto soquete OK. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de Validação do sensor da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"25. Com o soquete correto do parafuso da junção 4 posicionado na parafusadeira, tentar realizar o torque no parafuso da junção 4;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"42. Luz de parafusamento pisacará devagar, permitindo o parafusamento; ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
43. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"45. Tentar passar o banco para o próximo posto;";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
46. A luz verde continuará piscando rapidamente mostrando que falta o torque de 1 parafuso. ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
47. O operador deverá aguardar o pallet chegar no final do posto e a linha deverá travar na TV aparecerá um campo vermelho indicando que o psto CFL03 está travado. O Andon deverá piscar. (Validação de Falta de Torque Junção) ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
48. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 28);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
49. Aplicar torque OK no parafuso restante. (Foto 29);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
50. As luzes verdes e laranja do painel deverão acender indicando que todas as operações foram finalizadas corretamente, e o pallet passará para o próximo posto. (Foto 30);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
51. Anotar o VIS do banco na FLIP . (Foto 31);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Método de validação caso de modo backup da soqueteira e sensor de posição;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
30. Aplicar o torque e soltar o gatilho da parafusadeira antes do término do torque, no instante em que a velocidade diminuir.;;;;;;;;;;;;;;;;;;;;;;;;;;
31. A luz verde de paratusamento começara a piscar rapidamente, o painel de paratusadeira indicara erro e luz vermelha deverá acender indicando torque NOK. (Foto 21) (Validação de Torque baixo na junçao);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
32. Acionar o gatilho da parafusadeira, que não deverá funcionar. (Foto 22);;;;;;;;;;;;;;;;;;;;;;;;;;
33. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 27);;;;;;;;;;;;;;;;;;;;;;;;;;
34. O Gap líder deverá ativar o desaperto girando a chave para a esquerda, o operador deverá acionar o desaperto na parafusadeira e soltar o parafuso onde foi feito o teste de duplo torque e descartar o parafuso na caixa boca de lobo.;;;;;;;;;;;;;;;;;;;;;;;;;;
 O gap líder deverá retornar a chave para a posição central. (Fotos 28 e 29);;;;;;;;;;;;;;;;;;;;;;;;;;
35. Apertar 3 parafusos e deixar 1 sem torque;;;;;;;;;;;;;;;;;;;;;;;;;;
36. O operador deverá aguardar o banco chegarno limite final do posto. Banco não pode passar para o próximo processo (Validação de falta de torque);;;;;;;;;;;;;;;;;;;;;;;;;;
   37. Pré rosquear o parafuso do torque da junção;;;;;;;;;;;;;;;;;;;;;;;;;;
38. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 32);;;;;;;;;;;;;;;;;;;;;;;;;;
39. Aplicar torque OK no parafuso.;;;;;;;;;;;;;;;;;;;;;;;;;;
40. As luzes verde e laranja do painel deverão acender e desligar, indicando que todas as operações foram finalizadas corretamente e o pallet passará para o próximo posto. (Foto 33);;;;;;;;;;;;;;;;;;;;;;;;;;
41. Anotar o VIS do banco da FLIP. (Foto 34);;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Freqüência de Validação de Poka Yokes:;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Regra geral: Os Poka-Yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turnos não sobrepostos (paradas para trocas de turno) ou trabalhando há mais de 16 horas continuamente.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
